key,value,notes
stats.students.number,"10,000+",index.html stats bar + hero badge
stats.students.label,Students,index.html stats bar
stats.countries.number,75+,index.html stats bar + hero badge
stats.countries.label,Countries,index.html stats bar
stats.mentors.number,50+,index.html stats bar
stats.mentors.label,Expert Mentors,index.html stats bar
stats.success.number,98%,index.html stats bar
stats.success.label,Success Rate,index.html stats bar
hero.headline.lead,Unlock Ancient Wisdom for,index.html hero h1 (first part)
hero.headline.gold,Modern Success,index.html hero h1 (gold-highlighted second part)
hero.subhead,Master Astrology Tarot and Vedic Sciences with Expert Mentors. Learn. Practice. Transform.,index.html hero subhead
hero.badge.line1,"10,000+ Students",index.html hero student-row line 1
hero.badge.line2,from 75+ Countries,index.html hero student-row line 2
contact.phone,[phone],contact.html
contact.email,[email],contact.html
contact.address,Vedic Center,contact.html
footer.copyright,© 2026 International Vedic Academy · All Rights Reserved · Knowledge · Practice · Profession,all 8 pages with a footer
